measures-as-group,Case Calendar.Date,CountNonNull(Cases.Agent),
Count of Agent,11/30/2020,4,"4,0,4"
Count of Agent,12/1/2020,73,"73,4,77"
Count of Agent,12/2/2020,77,"77,77,154"
Count of Agent,12/3/2020,76,"76,154,230"
Count of Agent,12/4/2020,72,"72,230,302"
Count of Agent,12/5/2020,9,"9,302,311"
Count of Agent,12/6/2020,9,"9,311,320"
Count of Agent,12/7/2020,76,"76,320,396"
Count of Agent,12/8/2020,75,"75,396,471"
Count of Agent,12/9/2020,74,"74,471,545"
Count of Agent,12/10/2020,74,"74,545,619"
Count of Agent,12/11/2020,79,"79,619,698"
Count of Agent,12/12/2020,9,"9,698,707"
Count of Agent,12/13/2020,9,"9,707,716"
Count of Agent,12/14/2020,77,"77,716,793"
Count of Agent,12/15/2020,73,"73,793,866"
Count of Agent,12/16/2020,74,"74,866,940"
Count of Agent,12/17/2020,74,"74,940,1014"
Count of Agent,12/18/2020,73,"73,1014,1087"
Count of Agent,12/19/2020,10,"10,1087,1097"
Count of Agent,12/20/2020,10,"10,1097,1107"
Count of Agent,12/21/2020,73,"73,1107,1180"
Count of Agent,12/22/2020,75,"75,1180,1255"
Count of Agent,12/23/2020,79,"79,1255,1334"
Count of Agent,12/24/2020,75,"75,1334,1409"
Count of Agent,12/25/2020,76,"76,1409,1485"
Count of Agent,12/26/2020,10,"10,1485,1495"
Count of Agent,12/27/2020,9,"9,1495,1504"
Count of Agent,12/28/2020,79,"79,1504,1583"
Count of Agent,12/29/2020,74,"74,1583,1657"
Count of Agent,12/30/2020,77,"77,1657,1734"
Count of Agent,12/31/2020,77,"77,1734,1811"
Count of Agent,1/1/2021,77,"77,1811,1888"
Count of Agent,1/2/2021,9,"9,1888,1897"
Count of Agent,1/3/2021,9,"9,1897,1906"
Count of Agent,1/4/2021,77,"77,1906,1983"
Count of Agent,1/5/2021,77,"77,1983,2060"
Count of Agent,1/6/2021,77,"77,2060,2137"
Count of Agent,1/7/2021,77,"77,2137,2214"
Count of Agent,1/8/2021,74,"74,2214,2288"
Count of Agent,1/9/2021,8,"8,2288,2296"
Count of Agent,1/10/2021,9,"9,2296,2305"
Count of Agent,1/11/2021,75,"75,2305,2380"
Count of Agent,1/12/2021,79,"79,2380,2459"
Count of Agent,1/13/2021,73,"73,2459,2532"
Count of Agent,1/14/2021,77,"77,2532,2609"
Count of Agent,1/15/2021,73,"73,2609,2682"
