Retail - Orders.Ship Date.Variation.Date Hierarchy.Month,Retail - Orders.Sub-Category,Sum(Retail - Orders.Sales),Sum(Retail - Orders.Quantity),Sum(Retail - Orders.Profit),
January,Phones,20546.098,215,2835.3289,"2835.3289,0,2835.3289"
January,Chairs,18791.579,147,1222.1692,"1222.1692,2835.3289,4057.4981"
January,Storage,14643.192,186,1509.9815,"1509.9815,4057.4981,5567.4796"
January,Tables,11729.472,63,-2079.9344,"-2079.9344,8716.0667,6636.132299999999"
January,Binders,12354.201,254,3148.5871,"3148.5871,5567.4796,8716.0667"
January,Machines,620.943,5,-234.8687,"-234.8687,16160.4241,15925.555400000001"
January,Accessories,9145.224,183,2293.6743,"2293.6743,6636.132299999999,8929.8066"
January,Copiers,7719.864,16,2720.9515,"2720.9515,8929.8066,11650.7581"
January,Bookcases,4094.8609,51,-436.2676,"-436.2676,13515.2159,13078.9483"
January,Appliances,6934.94,83,1652.3946,"1652.3946,11650.7581,13303.152699999999"
January,Furnishings,4940.018,216,92.8585,"92.8585,13303.152699999999,13396.011199999999"
January,Paper,3737.088,289,1645.7606,"1645.7606,13078.9483,14724.7089"
January,Supplies,4494.196,37,119.2047,"119.2047,13396.011199999999,13515.2159"
January,Art,1530.204,167,415.8549,"415.8549,15365.5417,15781.3966"
January,Envelopes,1598.556,65,640.8328,"640.8328,14724.7089,15365.5417"
January,Labels,916.856,118,379.0275,"379.0275,15781.3966,16160.4241"
January,Fasteners,64.746,34,17.9706,"17.9706,15925.555400000001,15943.526000000002"
February,Phones,18030.446,179,2262.5277,"2262.5277,0,2262.5277"
February,Chairs,15993.892,119,1047.8083,"1047.8083,2262.5277,3310.3360000000002"
February,Storage,9691.846,132,1011.0458,"1011.0458,1101.2492000000002,2112.295"
February,Tables,10938.542,75,-2209.0868,"-2209.0868,3310.3360000000002,1101.2492000000002"
February,Binders,6702.304,274,858.8807,"858.8807,3810.2882,4669.1689"
February,Machines,6566.757,21,-6476.7695,"-6476.7695,4669.1689,-1807.6006000000007"
February,Accessories,6925.82,129,1697.9932,"1697.9932,2112.295,3810.2882"
February,Copiers,3439.942,6,1604.973,"1604.973,2005.5609999999992,3610.533999999999"
February,Bookcases,5692.4124,47,648.051,"648.051,-1807.6006000000007,-1159.5496000000007"
February,Appliances,4670.81,104,783.2011,"783.2011,-312.3514000000007,470.8496999999993"
February,Furnishings,5265.276,180,847.1982,"847.1982,-1159.5496000000007,-312.3514000000007"
February,Paper,3628.284,242,1534.7113,"1534.7113,470.8496999999993,2005.5609999999992"
February,Supplies,362.41,16,36.1694,"36.1694,4706.589599999999,4742.758999999999"
February,Art,1525.446,138,400.6417,"400.6417,3610.533999999999,4011.1756999999993"
February,Envelopes,848.164,36,385.1876,"385.1876,4011.1756999999993,4396.363299999999"
February,Labels,698.394,69,310.2263,"310.2263,4396.363299999999,4706.589599999999"
February,Fasteners,201.558,60,58.9669,"58.9669,4742.758999999999,4801.7258999999995"
March,Phones,25861.014,247,2593.0808,"2593.0808,4598.5931,7191.6739"
March,Chairs,26146.902,159,3224.7137,"3224.7137,1373.8794,4598.5931"
March,Storage,22768.432,268,2435.2269,"2435.2269,17113.0812,19548.308100000002"
March,Tables,19305.02,99,-871.9334,"-871.9334,19548.308100000002,18676.3747"
March,Binders,17247.341,418,6135.6763,"6135.6763,18676.3747,24812.051"
March,Machines,44567.268,70,1373.8794,"1373.8794,0,1373.8794"
March,Accessories,12096.39,213,3291.7076,"3291.7076,24812.051,28103.7586"
March,Copiers,24349.716,32,9921.4073,"9921.4073,7191.6739,17113.0812"
March,Bookcases,5746.2128,61,-991.0424,"-991.0424,33856.3379,32865.2955"
March,Appliances,11118.24,115,2796.8547,"2796.8547,28103.7586,30900.6133"
March,Furnishings,5679.354,223,1122.5185,"1122.5185,32865.2955,33987.814"
March,Paper,6880.826,424,2992.1733,"2992.1733,30900.6133,33892.7866"
March,Supplies,6771.156,28,-36.4487,"-36.4487,33892.7866,33856.3379"
March,Art,1904.504,239,494.3707,"494.3707,33987.814,34482.1847"
March,Envelopes,1201.924,69,546.8433,"546.8433,34482.1847,35029.028"
March,Labels,1016.88,100,472.316,"472.316,35029.028,35501.344"
March,Fasteners,190.776,64,58.2883,"58.2883,35501.344,35559.6323"
April,Phones,17012.22,199,2346.6926,"2346.6926,2119.3674,4466.0599999999995"
April,Chairs,20113.213,148,1613.0126,"1613.0126,506.35480000000007,2119.3674"
April,Storage,20936.26,254,2146.5387,"2146.5387,-1640.1839,506.35480000000007"
April,Tables,8183.2595,51,-1682.7061,"-1682.7061,6620.506799999999,4937.800699999999"
April,Binders,9877.657,466,794.9684,"794.9684,4602.3924,5397.3607999999995"
April,Machines,30733.363,30,-1640.1839,"-1640.1839,0,-1640.1839"
April,Accessories,5196.03,131,1283.4868,"1283.4868,7715.167399999999,8998.654199999999"
April,Copiers,6919.844,19,2282.9493,"2282.9493,5432.218099999999,7715.167399999999"
April,Bookcases,11428.4802,110,136.3324,"136.3324,4466.0599999999995,4602.3924"
April,Appliances,7381.888,127,494.4174,"494.4174,4937.800699999999,5432.218099999999"
April,Furnishings,8235.492,280,1223.146,"1223.146,5397.3607999999995,6620.506799999999"
April,Paper,4386.296,300,1846.905,"1846.905,8998.654199999999,10845.5592"
April,Supplies,1045.486,40,68.6054,"68.6054,11844.116799999998,11912.722199999998"
April,Art,2135.294,235,520.7761,"520.7761,10845.5592,11366.335299999999"
