financials.Segment,financials.Product,financials.Discount Band,Sum(financials. Sales),Sum(financials.Profit),
Channel Partners,Amarilla,Medium,31323.72,22911.72,"1292681.027833333,0,1292681.027833333"
Channel Partners,Amarilla,High,213561.96,152648.46,"1245749.5574999999,1292681.027833333,2538430.585333333"
Channel Partners,Amarilla,Low,23629.32,17662.32,"1282584.3962962965,2538430.585333333,3821014.9816296296"
Channel Partners,Amarilla,None,49128,36846,"361075.1818181818,3821014.9816296296,4182090.1634478113"
Channel Partners,Carretera,Medium,116655.48000000001,85455.48000000001,"1292681.027833333,0,1292681.027833333"
Channel Partners,Carretera,High,37650.6,27087.6,"1245749.5574999999,1292681.027833333,2538430.585333333"
Channel Partners,Carretera,Low,128532.59999999999,95862.59999999999,"1282584.3962962965,2538430.585333333,3821014.9816296296"
Channel Partners,Montana,Medium,135010.68,98806.68,"1292681.027833333,0,1292681.027833333"
Channel Partners,Montana,High,34405.92,24610.92,"1245749.5574999999,1292681.027833333,2538430.585333333"
Channel Partners,Montana,Low,43671.96,32472.96,"1282584.3962962965,2538430.585333333,3821014.9816296296"
Channel Partners,Montana,None,48756,36567,"361075.1818181818,3821014.9816296296,4182090.1634478113"
Channel Partners,Paseo,Medium,107871.84000000001,78966.84,"1292681.027833333,2528333.9537962964,3821014.9816296296"
Channel Partners,Paseo,High,179104.5,127916.99999999999,"1245749.5574999999,0,1245749.5574999999"
Channel Partners,Paseo,Low,121974.05999999998,90781.56,"1282584.3962962965,1245749.5574999999,2528333.9537962964"
Channel Partners,Paseo,None,45564,34173,"361075.1818181818,3821014.9816296296,4182090.1634478113"
Channel Partners,Velo,Medium,55794.96,40806.96,"1292681.027833333,0,1292681.027833333"
Channel Partners,Velo,High,40625.64,28886.639999999996,"1245749.5574999999,1292681.027833333,2538430.585333333"
Channel Partners,Velo,Low,42031.44,31219.44,"1282584.3962962965,2538430.585333333,3821014.9816296296"
Channel Partners,Velo,None,44472,33354,"361075.1818181818,3821014.9816296296,4182090.1634478113"
Channel Partners,VTT,Medium,135694.08000000002,98890.08000000002,"1292681.027833333,0,1292681.027833333"
Channel Partners,VTT,High,69944.76,49982.759999999995,"1245749.5574999999,1292681.027833333,2538430.585333333"
Channel Partners,VTT,Low,61134.12,45351.12,"1282584.3962962965,2538430.585333333,3821014.9816296296"
