4000.County,4000.Invoice/Item Number,Sum(4000.Sale (Dollars)),
(Blank),S20254500001,173.76,"173.76,0,173.76"
(Blank),S13965900016,147,"147,173.76,320.76"
(Blank),S28837400005,141.78,"141.78,320.76,462.53999999999996"
(Blank),S07061900003,80.28,"80.28,462.53999999999996,542.8199999999999"
(Blank),S16019900010,67.14,"67.14,542.8199999999999,609.9599999999999"
(Blank),S10380700010,60.6,"60.6,609.9599999999999,670.56"
Adair,S06740200006,116.88,"116.88,0,116.88"
Adair,S25010500014,94.2,"94.2,116.88,211.07999999999998"
Allamakee,S23488300026,486,"486,0,486"
Allamakee,S22877600010,203.28,"203.28,486,689.28"
Allamakee,S13401900027,137.16,"137.16,689.28,826.4399999999999"
Allamakee,S13536500030,131.94,"131.94,826.4399999999999,958.3799999999999"
Allamakee,S25860100011,121.44,"121.44,958.3799999999999,1079.82"
Allamakee,S07888900057,101.64,"101.64,1079.82,1181.46"
Allamakee,S13272500002,101.58,"101.58,1181.46,1283.04"
Allamakee,S21667000003,94.2,"94.2,1283.04,1377.24"
Allamakee,S11908400029,93.78,"93.78,1377.24,1471.02"
Allamakee,S20648600013,83.1,"83.1,1471.02,1554.12"
Allamakee,S26269200013,78.06,"78.06,1554.12,1632.1799999999998"
Allamakee,S29150200010,69.12,"69.12,1632.1799999999998,1701.2999999999997"
Allamakee,S20644600017,67.41,"67.41,1701.2999999999997,1768.7099999999998"
Allamakee,S27957800027,64.02,"64.02,1768.7099999999998,1832.7299999999998"
Allamakee,S10657400011,61.62,"61.62,1832.7299999999998,1894.3499999999997"
Appanoose,S14780800011,305.88,"305.88,0,305.88"
Appanoose,S03434600012,80.94,"80.94,305.88,386.82"
Appanoose,S22088900051,74.6,"74.6,386.82,461.41999999999996"
Appanoose,S29255800001,67.14,"67.14,461.41999999999996,528.56"
Appanoose,S06183700005,66,"66,528.56,594.56"
Appanoose,S13404200004,62.28,"62.28,594.56,656.8399999999999"
Audubon,S14108200020,80.28,"80.28,0,80.28"
Benton,S06682600011,305.88,"305.88,0,305.88"
Benton,S26347500007,249.48,"249.48,305.88,555.36"
Benton,S06996200003,162.78,"162.78,555.36,718.14"
Benton,S22037800023,103.98,"103.98,718.14,822.12"
Benton,S21611800015,95.94,"95.94,822.12,918.06"
Benton,S21101400010,63.72,"63.72,918.06,981.78"
Black Hawk,S26948200001,6844.32,"6844.32,0,6844.32"
Black Hawk,S11256700007,2429.4,"2429.4,6844.32,9273.72"
