financials.Discount Band,financials.Country,financials.COGS,Sum(financials. Sales),Sum(financials.Profit),
High,United States of America,573500,1238760,91760,"91760,0,91760"
High,United States of America,873750,922680,48930,"48930,91760,140690"
High,United States of America,729820,884205,154385,"154385,140690,295075"
High,United States of America,748250,808110,59860,"59860,295075,354935"
High,United States of America,601380,728595,127215,"127215,354935,482150"
High,United States of America,643500,656370,12870,"12870,482150,495020"
High,United States of America,635250,655578,20328,"20328,495020,515348"
High,United States of America,615000,634680,19680,"19680,515348,535028"
High,United States of America,256360,607376,94656,"94656,535028,629684"
High,United States of America,521820,597082.5,75262.5,"75262.5,629684,704946.5"
High,United States of America,252500,521160,16160,"16160,704946.5,721106.5"
High,United States of America,413460,387618.75,-25841.25,"-25841.25,721106.5,695265.25"
High,United States of America,306020,354277,48257,"48257,695265.25,743522.25"
High,United States of America,341280,305730,-35550,"-35550,743522.25,707972.25"
High,United States of America,255450,299171.25,43721.25,"43721.25,707972.25,751693.5"
High,United States of America,286440,262570,-23870,"-23870,751693.5,727823.5"
High,United States of America,292560,259037.5,-33522.5,"-33522.5,727823.5,694301"
High,United States of America,216480,202950,-13530,"-13530,694301,680771"
High,United States of America,191520,179550,-11970,"-11970,680771,668801"
High,United States of America,70200,83160,12960,"12960,668801,681761"
High,United States of America,25670,66998.7,15658.699999999997,"15658.699999999997,681761,697419.7"
High,United States of America,69480,65137.5,-4342.5,"-4342.5,697419.7,693077.2"
High,United States of America,8742,60144.96,42660.96,"42660.96,693077.2,735738.1599999999"
High,United States of America,26410,45953.4,19543.4,"19543.4,735738.1599999999,755281.5599999999"
High,United States of America,31995,42713.325,10718.324999999999,"10718.324999999999,755281.5599999999,765999.8849999999"
High,United States of America,14980,36071.84,6111.8399999999965,"6111.8399999999965,765999.8849999999,772111.7249999999"
High,United States of America,25480,33633.6,8153.5999999999985,"8153.5999999999985,772111.7249999999,780265.3249999998"
High,United States of America,17430,29979.6,12549.599999999999,"12549.599999999999,780265.3249999998,792814.9249999998"
High,United States of America,17670,22794.3,5124.299999999999,"5124.299999999999,792814.9249999998,797939.2249999999"
High,United States of America,6045,20794.8,14749.8,"14749.8,797939.2249999999,812689.0249999999"
High,United States of America,2742,18645.6,13161.599999999999,"13161.599999999999,812689.0249999999,825850.6249999999"
