Orders.Ship Mode,Orders.Sub-Category,Sum(Orders.Profit),,Sum(Orders.Quantity),Sum(Orders.Discount),Sum(Orders.Sales),Min(Orders.Order Date),Min(Orders.Segment)
First Class,Copiers,14798.3793,"39369.63,0,39369.63",45,2.4,39369.63,2014-05-07T18:30:00.000Z,Consumer
First Class,Phones,8400.270000000006,"53615.86799999995,39369.63,92985.49799999995",501,18.999999999999982,53615.86799999995,2014-02-05T18:30:00.000Z,Consumer
First Class,Accessories,5907.413100000005,"22226.69199999999,92985.49799999995,115212.18999999994",461,9.200000000000001,22226.69199999999,2014-01-14T18:30:00.000Z,Consumer
First Class,Paper,4919.2991,"11379.798000000003,115212.18999999994,126591.98799999995",785,16.400000000000002,11379.798000000003,2014-01-18T18:30:00.000Z,Consumer
First Class,Binders,4128.142500000008,"36157.813,126591.98799999995,162749.80099999995",918,97.60000000000001,36157.813,2014-01-18T18:30:00.000Z,Consumer
First Class,Chairs,2645.214899999999,"47706.472,204749.08299999996,252455.55499999996",335,15.500000000000014,47706.472,2014-03-06T18:30:00.000Z,Consumer
First Class,Storage,3012.1836999999987,"26273.258,178475.82499999995,204749.08299999996",458,9.199999999999996,26273.258,2014-03-06T18:30:00.000Z,Consumer
First Class,Appliances,3543.861099999999,"15726.023999999998,162749.80099999995,178475.82499999995",253,7.800000000000001,15726.023999999998,2014-05-03T18:30:00.000Z,Consumer
First Class,Furnishings,2093.0964999999997,"13157.956000000006,252455.55499999996,265613.51099999994",540,21.00000000000001,13157.956000000006,2014-01-10T18:30:00.000Z,Consumer
First Class,Envelopes,1001.5960999999999,"2563.456,265613.51099999994,268176.96699999995",114,3.400000000000001,2563.456,2014-01-18T18:30:00.000Z,Consumer
First Class,Art,750.3499999999997,"3470.0879999999993,270012.9469999999,273483.0349999999",414,10.599999999999996,3470.0879999999993,2014-01-05T18:30:00.000Z,Consumer
First Class,Labels,804.7152,"1835.9799999999996,268176.96699999995,270012.9469999999",250,5.000000000000002,1835.9799999999996,2014-02-05T18:30:00.000Z,Consumer
First Class,Machines,-1603.4990000000012,"24153.400999999998,327275.02189999993,351428.42289999995",76,9.7,24153.400999999998,2014-03-13T18:30:00.000Z,Consumer
First Class,Fasteners,127.07520000000001,"357.5980000000001,273483.0349999999,273840.6329999999",106,2.4,357.5980000000001,2014-05-03T18:30:00.000Z,Consumer
First Class,Supplies,113.1062000000001,"3568.2940000000003,273840.6329999999,277408.9269999999",74,1.5999999999999999,3568.2940000000003,2014-04-05T18:30:00.000Z,Consumer
First Class,Bookcases,-305.9975000000004,"21065.318899999995,277408.9269999999,298474.2458999999",187,11.070000000000002,21065.318899999995,2014-01-13T18:30:00.000Z,Consumer
First Class,Tables,-1365.3665000000003,"28800.775999999994,298474.2458999999,327275.02189999993",176,11.300000000000006,28800.775999999994,2014-04-05T18:30:00.000Z,Consumer
Same Day,Copiers,2580.9549,"7559.868,13777.223999999998,21337.091999999997",16,0.8,7559.868,2015-04-03T18:30:00.000Z,Consumer
Same Day,Phones,1784.4746,"15988.235999999997,26042.788,42031.024",143,6.600000000000002,15988.235999999997,2014-04-06T18:30:00.000Z,Consumer
Same Day,Accessories,3866.6910000000003,"13777.223999999998,0,13777.223999999998",166,3.8000000000000003,13777.223999999998,2014-09-12T18:30:00.000Z,Consumer
Same Day,Paper,2088.4229000000005,"4705.696000000002,21337.091999999997,26042.788",287,6.6000000000000005,4705.696000000002,2014-03-16T18:30:00.000Z,Consumer
Same Day,Binders,1140.2820999999988,"5819.505,42031.024,47850.528999999995",258,26.599999999999998,5819.505,2014-03-30T18:30:00.000Z,Consumer
Same Day,Chairs,1135.6434999999992,"21659.715999999997,47850.528999999995,69510.245",160,6.999999999999998,21659.715999999997,2014-03-30T18:30:00.000Z,Consumer
Same Day,Storage,980.2760999999996,"8850.225999999997,75780.837,84631.063",179,4.4,8850.225999999997,2014-03-03T18:30:00.000Z,Consumer
Same Day,Appliances,1091.6576999999997,"6270.592000000001,69510.245,75780.837",77,3.6000000000000005,6270.592000000001,2014-04-14T18:30:00.000Z,Consumer
Same Day,Furnishings,398.56179999999995,"4874.134000000003,108867.076,113741.21",189,8.799999999999997,4874.134000000003,2014-02-17T18:30:00.000Z,Consumer
Same Day,Envelopes,348.81479999999993,"790.476,116711.792,117502.268",58,0.8,790.476,2014-07-27T18:30:00.000Z,Consumer
Same Day,Art,403.4431000000001,"1437.476,107429.6,108867.076",133,3.0000000000000004,1437.476,2014-03-16T18:30:00.000Z,Consumer
