financials.Discount Band,financials.Country,financials.COGS,Sum(financials. Sales),,Sum(financials.Profit)
High,United States of America,573500,1238760,"91760,0,91760",91760
High,United States of America,873750,922680,"48930,91760,140690",48930
High,United States of America,729820,884205,"154385,140690,295075",154385
High,United States of America,748250,808110,"59860,295075,354935",59860
High,United States of America,601380,728595,"127215,354935,482150",127215
High,United States of America,643500,656370,"12870,482150,495020",12870
High,United States of America,635250,655578,"20328,495020,515348",20328
High,United States of America,615000,634680,"19680,515348,535028",19680
High,United States of America,256360,607376,"94656,535028,629684",94656
High,United States of America,521820,597082.5,"75262.5,629684,704946.5",75262.5
High,United States of America,252500,521160,"16160,704946.5,721106.5",16160
High,United States of America,413460,387618.75,"-25841.25,721106.5,695265.25",-25841.25
High,United States of America,306020,354277,"48257,695265.25,743522.25",48257
High,United States of America,341280,305730,"-35550,743522.25,707972.25",-35550
High,United States of America,255450,299171.25,"43721.25,707972.25,751693.5",43721.25
High,United States of America,286440,262570,"-23870,751693.5,727823.5",-23870
High,United States of America,292560,259037.5,"-33522.5,727823.5,694301",-33522.5
High,United States of America,216480,202950,"-13530,694301,680771",-13530
High,United States of America,191520,179550,"-11970,680771,668801",-11970
High,United States of America,70200,83160,"12960,668801,681761",12960
High,United States of America,25670,66998.7,"15658.699999999997,681761,697419.7",15658.699999999997
High,United States of America,69480,65137.5,"-4342.5,697419.7,693077.2",-4342.5
High,United States of America,8742,60144.96,"42660.96,693077.2,735738.1599999999",42660.96
High,United States of America,26410,45953.4,"19543.4,735738.1599999999,755281.5599999999",19543.4
High,United States of America,31995,42713.325,"10718.324999999999,755281.5599999999,765999.8849999999",10718.324999999999
High,United States of America,14980,36071.84,"6111.8399999999965,765999.8849999999,772111.7249999999",6111.8399999999965
High,United States of America,25480,33633.6,"8153.5999999999985,772111.7249999999,780265.3249999998",8153.5999999999985
High,United States of America,17430,29979.6,"12549.599999999999,780265.3249999998,792814.9249999998",12549.599999999999
High,United States of America,17670,22794.3,"5124.299999999999,792814.9249999998,797939.2249999999",5124.299999999999
High,United States of America,6045,20794.8,"14749.8,797939.2249999999,812689.0249999999",14749.8
High,United States of America,2742,18645.6,"13161.599999999999,812689.0249999999,825850.6249999999",13161.599999999999
High,United States of America,5418,18421.2,"13003.2,825850.6249999999,838853.8249999998",13003.2
High,United States of America,11640,14666.4,"3026.3999999999996,838853.8249999998,841880.2249999999",3026.3999999999996
High,United States of America,7900,10665,"2765,841880.2249999999,844645.2249999999",2765
High,United States of America,6060,10423.2,"4363.200000000001,844645.2249999999,849008.4249999998",4363.200000000001
High,United States of America,7895,9837.17,"1942.17,849008.4249999998,850950.5949999999",1942.17
High,United States of America,2670,9078,"3738,850950.5949999999,854688.5949999999",3738
High,United States of America,6770,8936.4,"2166.3999999999996,854688.5949999999,856854.9949999999",2166.3999999999996
High,United States of America,7192.5,8760.465,"1567.9649999999992,856854.9949999999,858422.9599999998",1567.9649999999992
High,United States of America,1158,8337.6,"6021.6,858422.9599999998,864444.5599999998",6021.6
High,United States of America,6490,7904.82,"1414.8199999999997,864444.5599999998,865859.3799999998",1414.8199999999997
High,United States of America,1900,2367.4,"467.4000000000001,865859.3799999998,866326.7799999998",467.4000000000001
High,Canada,17430,44969.4,"10109.400000000001,661163.5,671272.9",10109.400000000001
High,Canada,684320,1602888,"234248,0,234248",234248
High,Canada,374000,771936,"23936,234248,258184",23936
High,Canada,582400,705600,"123200,258184,381384",123200
High,Canada,579150,670477.5,"91327.5,381384,472711.5",91327.5
High,Canada,547170,655551.75,"108381.75,472711.5,581093.25",108381.75
High,Canada,341500,364722,"23222,581093.25,604315.25",23222
High,Canada,189960,344302.5,"-35617.5,604315.25,568697.75",-35617.5
High,Canada,354480,313862.5,"-40617.5,568697.75,528080.25",-40617.5
High,Canada,303480,284512.5,"-18967.5,528080.25,509112.75",-18967.5
High,Canada,239980,281053.5,"41073.5,509112.75,550186.25",41073.5
High,Canada,289920,265760,"-24160,550186.25,526026.25",-24160
High,Canada,218250,233091,"14841,526026.25,540867.25",14841
High,Canada,222000,229104,"7104,540867.25,547971.25",7104
High,Canada,183820,222705,"38885,547971.25,586856.25",38885
High,Canada,229920,215550,"-14370,586856.25,572486.25",-14370
High,Canada,182000,210700,"28700,572486.25,601186.25",28700
High,Canada,161980,191884,"29904,601186.25,631090.25",29904
High,Canada,199080,180416.25,"-18663.75,631090.25,612426.5",-18663.75
High,Canada,67250,138804,"4304,612426.5,616730.5",4304
High,Canada,52000,60200,"8200,616730.5,624930.5",8200
High,Canada,23000,59340,"13340,624930.5,638270.5",13340
High,Canada,29350,52243,"22893,638270.5,661163.5",22893
High,Canada,12490,43465.2,"18485.199999999997,671272.9,689758.1",18485.199999999997
High,Canada,12078,42997.68,"30919.68,689758.1,720677.78",30919.68
High,Canada,23940,42613.2,"18673.199999999997,720677.78,739350.98",18673.199999999997
High,Canada,24280,41761.6,"17481.6,739350.98,756832.58",17481.6
High,Canada,15650,40846.5,"9546.5,756832.58,766379.08",9546.5
High,Canada,10561.5,38021.399999999994,"27459.899999999998,766379.08,793838.98",27459.899999999998
High,Canada,26890,35494.8,"8604.800000000003,793838.98,802443.78",8604.800000000003
