Orders.State,Orders.Sub-Category,Sum(Orders.Profit),
Alabama,Copiers,314.9895,"314.9895,4624.065200000001,4939.054700000001"
Alabama,Phones,707.1788000000001,"707.1788000000001,2275.6346000000003,2982.8134000000005"
Alabama,Accessories,816.4346,"816.4346,1459.2,2275.6346000000003"
Alabama,Paper,424.21239999999995,"424.21239999999995,4199.852800000001,4624.065200000001"
Alabama,Binders,227.76879999999997,"227.76879999999997,5186.7866,5414.5554"
Alabama,Chairs,660.9663999999999,"660.9663999999999,2982.8134000000005,3643.7798000000003"
Alabama,Storage,147.85639999999998,"147.85639999999998,5414.5554,5562.4118"
Alabama,Appliances,56.20320000000001,"56.20320000000001,5650.946199999999,5707.149399999999"
Alabama,Furnishings,14.348799999999999,"14.348799999999999,5759.774199999999,5774.122999999999"
Alabama,Envelopes,52.62479999999999,"52.62479999999999,5707.149399999999,5759.774199999999"
Alabama,Art,88.53439999999998,"88.53439999999998,5562.4118,5650.946199999999"
Alabama,Labels,247.7319,"247.7319,4939.054700000001,5186.7866"
Alabama,Machines,1459.2,"1459.2,0,1459.2"
Alabama,Fasteners,1.1945999999999999,"1.1945999999999999,5785.630699999999,5786.825299999999"
Alabama,Supplies,11.50770000000001,"11.50770000000001,5774.122999999999,5785.630699999999"
Alabama,Tables,556.0730000000001,"556.0730000000001,3643.7798000000003,4199.852800000001"
Arizona,Phones,818.6727999999997,"818.6727999999997,842.0393999999999,1660.7121999999995"
Arizona,Accessories,224.76939999999973,"224.76939999999973,1945.2618999999995,2170.031299999999"
Arizona,Paper,842.0393999999999,"842.0393999999999,0,842.0393999999999"
Arizona,Binders,-1646.7484000000002,"-1646.7484000000002,500.69389999999873,-1146.0545000000016"
Arizona,Chairs,121.60489999999949,"121.60489999999949,2310.9746999999993,2432.5795999999987"
Arizona,Storage,-271.1709000000001,"-271.1709000000001,2572.0130999999988,2300.8421999999987"
Arizona,Appliances,83.25479999999997,"83.25479999999997,2432.5795999999987,2515.834399999999"
Arizona,Furnishings,284.5497,"284.5497,1660.7121999999995,1945.2618999999995"
Arizona,Envelopes,75.1514,"75.1514,2515.834399999999,2590.985799999999"
Arizona,Art,140.94339999999997,"140.94339999999997,2170.031299999999,2310.9746999999993"
Arizona,Labels,9.125599999999999,"9.125599999999999,2590.985799999999,2600.111399999999"
Arizona,Machines,-930.9409999999999,"-930.9409999999999,1431.6348999999987,500.69389999999873"
Arizona,Fasteners,2.099299999999995,"2.099299999999995,2600.111399999999,2602.2106999999987"
Arizona,Supplies,-30.197600000000026,"-30.197600000000026,2602.2106999999987,2572.0130999999988"
Arizona,Bookcases,-869.2072999999999,"-869.2072999999999,2300.8421999999987,1431.6348999999987"
Arizona,Tables,-2281.8701,"-2281.8701,-1146.0545000000016,-3427.9246000000016"
Arkansas,Phones,577.7685999999999,"577.7685999999999,2039.875,2617.6436"
Arkansas,Accessories,683.6698000000001,"683.6698000000001,1356.2051999999999,2039.875"
Arkansas,Paper,382.76259999999996,"382.76259999999996,2617.6436,3000.4062"
Arkansas,Binders,1356.2051999999999,"1356.2051999999999,0,1356.2051999999999"
Arkansas,Chairs,369.54899999999986,"369.54899999999986,3000.4062,3369.9552"
Arkansas,Storage,32.089599999999976,"32.089599999999976,3930.4687999999996,3962.5583999999994"
Arkansas,Furnishings,194.13080000000002,"194.13080000000002,3369.9552,3564.086"
Arkansas,Envelopes,148.60739999999998,"148.60739999999998,3736.5674,3885.1748"
Arkansas,Art,23.731799999999996,"23.731799999999996,3962.5583999999994,3986.2901999999995"
Arkansas,Labels,3.4356999999999998,"3.4356999999999998,4005.2513999999996,4008.6870999999996"
Arkansas,Fasteners,18.961199999999998,"18.961199999999998,3986.2901999999995,4005.2513999999996"
Arkansas,Bookcases,172.4814,"172.4814,3564.086,3736.5674"
Arkansas,Tables,45.29399999999998,"45.29399999999998,3885.1748,3930.4687999999996"
California,Copiers,7889.8519,"7889.8519,29075.349700000002,36965.2016"
California,Phones,6309.119699999999,"6309.119699999999,51161.57059999999,57470.69029999999"
California,Accessories,11095.656499999997,"11095.656499999997,0,11095.656499999997"
California,Paper,7977.539500000002,"7977.539500000002,21097.8102,29075.349700000002"
California,Binders,10002.1537,"10002.1537,11095.656499999997,21097.8102"
California,Chairs,2435.971499999998,"2435.971499999998,67257.65959999998,69693.63109999998"
California,Storage,7204.137199999992,"7204.137199999992,36965.2016,44169.33879999999"
California,Appliances,6992.231799999999,"6992.231799999999,44169.33879999999,51161.57059999999"
California,Furnishings,5611.560600000001,"5611.560600000001,57470.69029999999,63082.250899999985"
California,Envelopes,1529.4161,"1529.4161,71308.46759999999,72837.88369999999"
California,Art,1614.8365,"1614.8365,69693.63109999998,71308.46759999999"
California,Labels,1370.1190999999997,"1370.1190999999997,74256.8752,75626.99429999999"
California,Machines,4175.408699999997,"4175.408699999997,63082.250899999985,67257.65959999998"
California,Fasteners,195.75050000000002,"195.75050000000002,76489.19459999999,76684.94509999998"
